Type,12C/13C
M,65.15
M,65.15
M,65.15
M,65.1
M,65.13
M,65.13
M,65.13
M,65.13
Z,65.12
M,65.12
M,65.11
M,65.11
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.1
M,65.09
M,65.07
M,65.07
M,65.07
M,65.07
M,65.07
M,65.06
M,65.06
M,65.06
M,65.05
M,65.04
M,65
M,65.04
U,65.04
M,65.03
M,65.02
M,65.02
M,65.01
M,65
M,65
Z,65
M,65
M,65
M,65
M,65
M,64.98
M,64.98
M,64.98
M,64.98
M,65
M,64.97
M,64.97
M,64.97
M,64.96
M,64.96
M,64.95
M,64.94
M,64.93
M,64.92
M,64.92
M,64.91
M,64.9
M,64.91
M,64.9
M,64.9
M,64.9
M,64.88
M,64.88
M,64.88
M,64.88
M,64.9
M,64.87
M,64.87
M,64.86
M,64.9
M,64.86
M,64.85
M,64.85
M,64.84
M,64.84
M,64.84
M,64.84
M,64.84
M,64.84
M,64.82
M,64.81
M,64.8
M,64.8
M,64.8
M,64.79
M,64.79
M,64.79
M,64.79
M,64.79
M,64.77
M,64.76
Z,64.76
M,64.76
M,64.75
M,64.75
M,64.75
M,64.75
M,64.75
M,64.74
M,64.7
M,64.71
M,64.71
M,64.71
M,64.71
M,64.7
M,64.67
M,64.66
M,64.66
M,64.66
M,64.66
M,64.65
M,64.65
M,64.64
M,64.64
M,64.63
M,64.63
M,64.62
M,64.62
M,64.62
M,64.62
M,64.6
M,64.6
M,64.6
M,64.6
M,64.6
M,64.6
M,64.6
M,64.6
M,64.58
M,64.57
M,64.57
M,64.55
M,64.54
M,64.54
M,64.53
M,64.5
M,64.52
M,64.52
M,64.52
Z,64.51
M,64.51
M,64.51
M,64.5
M,64.5
M,64.5
M,64.5
M,64.5
M,64.5
M,64.5
M,64.49
M,64.48
M,64.48
M,64.47
M,64.46
M,64.46
M,64.45
M,64.45
M,64.45
M,64.44
M,64.44
M,64.44
Z,64.44
M,64.43
M,64.43
M,64.42
M,64.41
M,64.41
M,64.4
M,64.4
M,64.4
M,64.4
M,64.4
M,64.4
M,64.39
M,64.38
M,64.38
M,64.38
M,64.38
M,64.37
M,64.36
M,64.36
M,64.36
M,64.36
M,64.35
M,64.35
M,64.3
M,64.33
M,64.33
M,64.33
M,64.31
M,64.31
M,64.31
M,64.31
M,64.31
M,64.3
M,64.3
M,64.3
Z,64.3
M,64.3
M,64.29
X,64.27
M,64.27
M,64.26
M,64.26
M,64.25
M,64.25
M,64.25
M,64.2
M,64.24
M,64.24
M,64.23
M,64.23
M,64.23
M,64.23
M,64.23
M,64.22
M,64.21
M,64.21
M,64.2
M,64.2
M,64.2
M,64.19
M,64.19
M,64.19
M,64.18
M,64.17
M,64.17
M,64.17
M,64.16
M,64.16
M,64.16
M,64.16
M,64.14
M,64.14
M,64.1
M,64.13
M,64.13
M,64.12
M,64.12
M,64.12
M,64.11
M,64.1
M,64.1
M,64.1
M,64.1
M,64.1
M,64.1
M,64.1
M,64.09
M,64.1
M,64.09
M,64.08
M,64.07
M,64.06
M,64.06
M,64.05
M,64.05
M,64.04
M,64.04
M,64.04
M,64.03
M,64.01
M,64.01
M,64.01
M,64
M,64
Z,64
M,64
M,64
M,64
M,64
M,64
M,63.99
M,63.99
M,63.99
M,64
M,63.98
M,63.98
M,64
M,63.95
M,63.9
M,63.95
M,63.94
M,63.94
M,63.94
M,63.93
M,63.93
M,63.93
M,63.93
M,63.93
M,63.92
M,63.9
M,63.91
M,63.91
M,63.91
M,63.9
M,63.9
M,63.9
M,63.89
M,63.89
M,63.89
M,63.89
M,63.89
M,63.88
M,63.88
M,63.87
M,63.9
M,63.86
M,63.9
M,63.85
M,63.85
M,63.84
M,63.82
M,63.81
M,63.81
M,63.8
M,63.8
M,63.8
M,63.8
M,63.8
M,63.8
M,63.79
M,63.79
M,63.8
M,63.78
M,63.8
M,63.77
M,63.77
M,63.77
M,63.77
M,63.77
M,63.77
M,63.77
M,63.76
M,63.76
M,63.76
M,63.76
M,63.75
M,63.74
M,63.74
M,63.74
M,63.73
M,63.73
M,63.7
M,63.72
M,63.72
M,63.72
M,63.72
M,63.72
M,63.72
M,63.72
M,63.71
M,63.71
M,63.71
M,63.71
M,63.71
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.7
M,63.69
M,63.67
M,63.67
M,63.7
M,63.67
Z,63.66
M,63.7
M,63.65
M,63.64
M,63.64
M,63.64
M,63.6
M,63.63
M,63.63
M,63.6
M,63.63
M,63.62
M,63.62
M,63.61
M,63.61
M,63.6
M,63.6
M,63.6
M,63.59
M,63.59
M,63.59
M,63.59
M,63.58
M,63.57
M,63.57
M,63.57
M,63.57
M,63.56
M,63.55
M,63.55
M,63.55
M,63.55
M,63.55
M,63.5
M,63.53
M,63.53
M,63.53
M,63.53
M,63.53
M,63.53
M,63.52
M,63.52
M,63.52
M,63.5
M,63.5
M,63.5
M,63.5
M,63.5
M,63.5
M,63.49
M,63.49
M,63.49
M,63.48
M,63.48
M,63.48
M,63.47
M,63.47
M,63.5
M,63.46
M,63.46
M,63.46
U,63.46
M,63.46
M,63.45
M,63.45
M,63.45
M,63.45
M,63.44
M,63.43
M,63.42
M,63.42
M,63.42
M,63.42
M,63.41
M,63.4
M,63.39
M,63.38
M,63.38
M,63.38
M,63.37
U,63.36
M,63.35
M,63.35
M,63.34
M,63.34
M,63.34
M,63.34
M,63.34
M,63.34
M,63.34
M,63.33
M,63.33
M,63.31
M,63.3
Z,63.3
M,63.29
M,63.29
M,63.29
Z,63.29
M,63.29
M,63.29
M,63.3
M,63.28
M,63.27
M,63.27
M,63.26
M,63.26
X,63.26
M,63.26
M,63.25
Z,63.25
M,63.25
M,63.25
Z,63.25
M,63.25
M,63.25
M,63.25
M,63.25
M,63.25
M,63.25
M,63.24
M,63.24
M,63.22
M,63.22
M,63.22
M,63.21
M,63.21
M,63.21
M,63.21
M,63.21
M,63.21
M,63.21
M,63.21
M,63.2
M,63.2
M,63.2
M,63.2
M,63.2
M,63.2
M,63.2
M,63.2
M,63.19
M,63.19
M,63.18
M,63.2
M,63.17
M,63.2
M,63.2
M,63.15
M,63.15
M,63.14
M,63.14
M,63.14
M,63.13
M,63.1
M,63.1
M,63.1
M,63.1
M,63.1
M,63.1
M,63.1
M,63.09
M,63.09
M,63.09
M,63.09
M,63.09
M,63.09
M,63.09
M,63.09
M,63.08
M,63.08
M,63.08
M,63.08
M,63.07
M,63.06
M,63.06
M,63.06
M,63.05
M,63.05
M,63.04
M,63.04
M,63.04
M,63.04
M,63.03
M,63.03
M,63.03
M,63.03
M,63.02
M,63.02
M,63.02
M,63.01
Z,63.01
M,63.01
M,63.01
M,63
M,63
M,63
M,63
M,63
M,63
M,63
M,63
M,63
M,63
M,62.99
Z,62.99
M,62.98
M,62.98
M,62.98
M,62.97
M,62.97
M,63
M,62.96
M,62.96
M,62.94
Z,62.94
M,62.93
M,62.93
M,62.93
M,62.93
M,62.92
M,62.92
M,62.92
M,62.92
M,62.92
M,62.92
M,62.91
M,62.91
M,62.91
M,62.91
M,62.9
M,62.9
Z,62.9
M,62.9
M,62.89
M,62.89
M,62.89
M,62.9
M,62.89
M,62.89
M,62.88
M,62.88
M,62.87
M,62.87
M,62.87
M,62.86
M,62.86
M,62.86
M,62.86
M,62.84
M,62.84
M,62.84
M,62.83
M,62.83
M,62.83
M,62.82
M,62.82
M,62.82
M,62.81
M,62.81
M,62.81
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.8
M,62.79
M,62.79
M,62.79
M,62.79
M,62.78
Z,62.78
M,62.78
M,62.78
M,62.77
M,62.75
M,62.75
M,62.75
M,62.7
M,62.74
M,62.7
M,62.74
M,62.7
M,62.7
M,62.73
M,62.73
M,62.73
M,62.73
M,62.72
M,62.71
M,62.71
M,62.71
M,62.71
U,62.7
M,62.7
M,62.7
M,62.7
M,62.7
M,62.7
Z,62.7
M,62.7
M,62.69
M,62.69
M,62.69
M,62.69
M,62.69
M,62.69
M,62.68
M,62.68
M,62.68
M,62.67
M,62.67
M,62.67
M,62.67
M,62.66
M,62.66
M,62.7
M,62.64
M,62.6
U,62.64
M,62.63
M,62.63
M,62.63
M,62.63
M,62.6
M,62.62
M,62.62
M,62.62
M,62.62
M,62.61
M,62.6
M,62.6
Z,62.6
M,62.6
M,62.6
M,62.6
M,62.59
M,62.59
M,62.59
M,62.59
M,62.59
M,62.58
M,62.58
M,62.57
M,62.57
M,62.56
M,62.56
M,62.56
M,62.55
M,62.55
M,62.55
M,62.55
M,62.54
M,62.53
M,62.53
Z,62.53
M,62.51
M,62.51
M,62.51
M,62.51
U,62.51
M,62.51
M,62.5
M,62.5
M,62.5
M,62.5
M,62.49
M,62.49
U,62.48
M,62.48
M,62.5
M,62.47
M,62.47
Z,62.47
M,62.47
M,62.46
M,62.46
M,62.5
M,62.45
M,62.43
M,62.43
M,62.43
M,62.43
M,62.43
M,62.43
M,62.43
M,62.42
M,62.4
M,62.4
M,62.4
M,62.4
M,62.4
M,62.4
M,62.39
M,62.4
M,62.38
M,62.38
M,62.38
M,62.38
M,62.38
M,62.38
M,62.37
M,62.4
M,62.37
M,62.36
M,62.36
M,62.36
M,62.36
M,62.35
M,62.35
M,62.34
M,62.33
M,62.33
M,62.33
M,62.33
M,62.32
M,62.32
M,62.32
M,62.32
M,62.32
M,62.31
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.3
M,62.29
M,62.29
M,62.28
M,62.3
M,62.28
Z,62.28
M,62.27
M,62.26
M,62.26
M,62.26
M,62.26
M,62.26
M,62.26
M,62.25
M,62.23
M,62.23
M,62.2
M,62.23
M,62.23
M,62.23
M,62.22
M,62.22
M,62.22
Z,62.21
M,62.2
M,62.21
M,62.21
M,62.2
M,62.2
M,62.2
M,62.2
M,62.2
M,62.2
M,62.2
M,62.2
Z,62.19
M,62.19
Z,62.18
M,62.18
M,62.16
M,62.16
M,62.15
M,62.15
M,62.15
M,62.1
M,62.14
M,62.14
M,62.1
M,62.12
M,62.12
M,62.12
M,62.11
M,62.1
M,62.1
M,62.1
M,62.09
M,62.09
M,62.08
M,62.1
M,62.07
M,62.07
M,62.06
M,62.06
M,62.1
M,62.05
M,62.05
M,62.1
M,62.05
M,62.05
M,62.04
M,62.04
Z,62.04
M,62.04
M,62.04
M,62.04
M,62.04
M,62.03
M,62.03
M,62.02
M,62.02
M,62.01
M,62
M,62.01
M,62.01
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,61.99
M,61.99
Z,61.99
M,62
M,61.99
M,61.99
M,61.98
M,61.98
M,61.97
M,61.97
M,62
M,61.96
M,61.96
M,62
M,61.96
M,61.96
M,62
M,61.94
M,61.93
M,61.93
M,61.93
M,61.93
M,61.92
M,61.92
M,61.92
M,61.9
M,61.92
M,61.91
M,61.91
M,61.9
M,61.9
M,61.9
M,61.9
M,61.9
M,61.9
M,61.9
M,61.9
M,61.89
M,61.89
M,61.9
M,61.88
M,61.88
M,61.87
M,61.87
M,61.87
M,61.86
M,61.86
M,61.86
M,61.86
M,61.86
M,61.85
M,61.84
M,61.84
M,61.83
M,61.83
M,61.82
M,61.82
M,61.82
M,61.82
Z,61.82
M,61.8
M,61.81
M,61.81
M,61.8
M,61.8
M,61.8
M,61.8
M,61.8
M,61.8
M,61.79
M,61.78
M,61.78
M,61.78
M,61.78
M,61.78
M,61.77
M,61.77
M,61.77
M,61.77
M,61.76
M,61.76
M,61.76
M,61.75
M,61.75
M,61.74
M,61.73
M,61.72
M,61.72
M,61.72
M,61.72
M,61.71
M,61.71
M,61.7
M,61.7
M,61.7
M,61.7
M,61.7
M,61.7
M,61.7
M,61.7
M,61.69
M,61.69
M,61.69
M,61.68
M,61.67
M,61.67
M,61.67
M,61.67
X,61.67
M,61.67
M,61.66
M,61.66
M,61.66
M,61.66
M,61.65
M,61.7
M,61.65
M,61.65
M,61.64
M,61.64
M,61.64
M,61.64
M,61.62
M,61.62
M,61.62
M,61.62
M,61.62
M,61.61
M,61.61
Z,61.61
M,61.6
M,61.6
M,61.6
M,61.6
M,61.6
M,61.6
M,61.59
M,61.58
M,61.58
M,61.58
M,61.58
M,61.57
M,61.6
M,61.56
Z,61.56
M,61.55
M,61.5
M,61.55
M,61.54
M,61.54
M,61.54
M,61.54
M,61.5
M,61.54
M,61.54
M,61.54
M,61.54
M,61.53
M,61.53
M,61.53
M,61.52
M,61.51
M,61.5
M,61.51
M,61.5
M,61.5
M,61.5
M,61.5
M,61.5
M,61.49
M,61.49
M,61.5
M,61.5
M,61.48
M,61.48
M,61.47
M,61.47
M,61.5
M,61.46
M,61.46
M,61.45
M,61.44
M,61.44
M,61.43
M,61.42
M,61.4
M,61.4
M,61.4
M,61.41
M,61.41
M,61.4
M,61.4
M,61.4
M,61.4
M,61.4
M,61.4
M,61.39
M,61.39
M,61.39
M,61.39
M,61.39
M,61.38
M,61.38
M,61.37
M,61.36
M,61.35
M,61.35
M,61.4
M,61.35
M,61.35
M,61.35
M,61.35
Z,61.34
M,61.3
M,61.34
M,61.33
M,61.33
M,61.33
M,61.32
M,61.32
M,61.31
Z,61.31
M,61.31
M,61.3
M,61.3
M,61.3
M,61.29
M,61.29
M,61.29
M,61.29
M,61.29
M,61.29
M,61.28
M,61.27
M,61.27
M,61.27
M,61.26
M,61.26
M,61.26
M,61.25
M,61.25
M,61.2
M,61.24
M,61.2
M,61.24
M,61.24
Z,61.24
M,61.2
M,61.23
M,61.23
M,61.23
Z,61.23
M,61.23
M,61.23
M,61.2
M,61.22
M,61.22
M,61.22
M,61.22
M,61.22
M,61.22
M,61.21
M,61.2
M,61.21
M,61.2
M,61.2
M,61.2
M,61.2
M,61.2
M,61.2
M,61.19
M,61.19
M,61.18
M,61.18
M,61.18
M,61.18
M,61.17
M,61.17
M,61.17
M,61.17
M,61.16
M,61.15
M,61.15
M,61.15
M,61.15
M,61.15
M,61.14
M,61.14
M,61.1
M,61.14
M,61.14
M,61.14
M,61.13
M,61.13
M,61.12
Z,61.12
M,61.11
M,61.11
M,61.11
M,61.11
M,61.1
M,61.1
M,61.1
M,61.1
M,61.09
M,61.09
M,61.1
Z,61.07
M,61.07
M,61.06
X,61.06
M,61.05
M,61.05
M,61.05
M,61.04
M,61.04
M,61.04
M,61.03
M,61.03
M,61.03
M,61.03
M,61.03
M,61.03
M,61.02
M,61.02
M,61.02
M,61.02
M,61.02
M,61.02
M,61.02
M,61.02
M,61
Z,61
M,61
M,61
M,61
M,60.99
M,60.98
M,60.98
M,60.97
M,60.97
M,60.97
M,60.97
M,60.96
M,60.96
M,60.95
M,60.95
M,60.93
M,60.93
M,60.93
M,60.93
M,60.92
M,60.92
M,60.92
M,60.9
M,60.92
M,60.92
M,60.92
M,60.91
M,60.9
M,60.9
M,60.9
M,60.9
M,60.9
M,60.89
M,60.89
M,60.89
M,60.88
M,60.88
Z,60.88
M,60.88
M,60.9
M,60.85
M,60.85
M,60.84
M,60.84
M,60.84
M,60.84
M,60.84
M,60.84
M,60.84
M,60.83
M,60.83
M,60.83
M,60.82
M,60.81
M,60.81
M,60.81
M,60.81
M,60.81
M,60.8
M,60.8
M,60.78
M,60.78
M,60.78
M,60.77
M,60.76
M,60.76
M,60.76
M,60.76
M,60.76
M,60.76
M,60.75
M,60.75
M,60.74
M,60.74
M,60.74
M,60.72
M,60.72
M,60.72
M,60.7
M,60.71
M,60.71
M,60.71
M,60.7
M,60.7
M,60.7
Z,60.7
M,60.7
M,60.69
M,60.69
M,60.69
M,60.68
M,60.68
M,60.68
M,60.68
M,60.68
M,60.67
M,60.66
M,60.66
M,60.66
M,60.65
M,60.6
M,60.65
Z,60.65
M,60.65
M,60.6
M,60.64
M,60.63
M,60.63
M,60.63
M,60.63
M,60.63
M,60.63
M,60.62
M,60.6
M,60.62
M,60.61
M,60.61
M,60.6
M,60.6
M,60.6
M,60.6
M,60.59
M,60.59
M,60.59
M,60.59
M,60.58
M,60.57
M,60.57
M,60.57
M,60.57
M,60.6
M,60.56
M,60.56
M,60.6
M,60.5
M,60.54
M,60.54
M,60.54
M,60.5
M,60.53
M,60.53
M,60.53
M,60.52
M,60.51
M,60.5
M,60.5
M,60.5
M,60.5
M,60.5
M,60.5
M,60.45
M,60.45
M,60.44
M,60.44
M,60.4
M,60.43
M,60.43
M,60.43
M,60.42
M,60.42
M,60.41
M,60.41
M,60.4
M,60.4
M,60.38
M,60.38
M,60.38
M,60.37
M,60.37
M,60.36
M,60.36
M,60.35
M,60.35
M,60.34
M,60.34
M,60.34
M,60.34
M,60.34
M,60.34
M,60.33
M,60.33
M,60.3
M,60.32
Z,60.32
M,60.32
M,60.32
M,60.32
M,60.31
M,60.31
M,60.31
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.3
M,60.29
M,60.29
M,60.3
M,60.28
M,60.28
M,60.28
M,60.28
M,60.27
M,60.27
M,60.27
M,60.26
M,60.26
M,60.26
M,60.26
M,60.3
M,60.25
Z,60.24
M,60.2
M,60.23
M,60.23
M,60.22
M,60.22
M,60.22
M,60.21
M,60.21
M,60.2
M,60.2
M,60.2
M,60.2
M,60.2
M,60.2
M,60.2
M,60.19
M,60.19
M,60.19
M,60.19
M,60.19
M,60.18
M,60.17
M,60.17
M,60.16
M,60.16
M,60.16
M,60.15
M,60.15
M,60.2
M,60.15
M,60.15
M,60.1
M,60.14
M,60.13
M,60.13
M,60.1
M,60.12
M,60.11
M,60.11
M,60.11
M,60.11
Z,60.11
M,60.11
M,60.1
M,60.1
M,60.1
M,60.1
M,60.08
M,60.08
M,60.08
M,60.08
M,60.08
M,60.08
M,60.04
M,60.04
M,60.02
M,60.02
M,60.01
X,60
M,60
M,60
M,60
M,60
Z,60
M,60
M,60
M,60
M,60
M,59.99
M,59.99
M,59.99
M,59.99
M,59.98
M,59.98
M,59.98
M,59.98
M,59.97
Z,59.97
M,59.97
M,59.96
M,59.96
M,59.96
M,59.96
M,60
M,59.96
M,59.95
M,59.95
M,59.94
M,59.9
M,59.94
M,59.94
M,59.93
M,59.92
M,59.92
M,59.92
M,59.92
M,59.92
M,59.92
M,59.92
M,59.91
M,59.91
M,59.91
M,59.9
M,59.9
M,59.9
M,59.9
M,59.9
M,59.89
M,59.89
M,59.89
M,59.88
M,59.87
M,59.87
M,59.9
M,59.87
M,59.9
M,59.86
M,59.85
M,59.9
M,59.85
M,59.83
M,59.82
M,59.82
M,59.81
M,59.81
M,59.81
M,59.8
M,59.81
M,59.81
M,59.81
M,59.8
M,59.8
M,59.8
M,59.8
M,59.79
M,59.8
M,59.78
M,59.78
M,59.78
M,59.78
M,59.78
M,59.77
M,59.8
M,59.8
M,59.76
M,59.76
M,59.8
M,59.75
M,59.75
M,59.75
M,59.75
M,59.75
M,59.74
M,59.74
M,59.7
Z,59.74
M,59.74
M,59.74
M,59.74
M,59.73
M,59.73
M,59.73
M,59.73
M,59.73
M,59.73
M,59.72
M,59.72
M,59.7
M,59.7
M,59.7
M,59.7
M,59.7
M,59.69
M,59.69
M,59.7
M,59.68
M,59.68
M,59.68
M,59.68
M,59.67
M,59.67
M,59.67
M,59.67
M,59.67
M,59.67
M,59.67
M,59.66
M,59.66
M,59.66
M,59.66
M,59.65
M,59.6
M,59.63
M,59.63
M,59.63
M,59.63
M,59.63
M,59.61
M,59.61
M,59.61
M,59.6
M,59.6
M,59.6
M,59.6
M,59.6
M,59.59
M,59.59
M,59.59
Z,59.59
M,59.58
M,59.58
M,59.58
M,59.58
M,59.56
M,59.56
Z,59.55
Z,59.55
M,59.55
M,59.55
M,59.55
M,59.54
M,59.53
M,59.53
M,59.53
M,59.53
M,59.52
M,59.5
M,59.51
M,59.51
M,59.5
M,59.5
M,59.49
M,59.5
M,59.48
M,59.48
M,59.47
M,59.47
Z,59.47
M,59.47
M,59.47
M,59.47
M,59.46
Z,59.46
M,59.46
M,59.45
M,59.45
M,59.45
M,59.45
M,59.4
M,59.44
M,59.44
M,59.44
M,59.44
M,59.44
M,59.43
M,59.42
M,59.42
M,59.41
M,59.41
Z,59.41
M,59.41
M,59.4
M,59.4
Z,59.4
M,59.4
M,59.39
M,59.38
M,59.38
M,59.38
M,59.38
M,59.4
M,59.4
M,59.4
M,59.37
M,59.37
M,59.37
M,59.37
M,59.37
M,59.36
M,59.35
M,59.35
M,59.34
M,59.3
M,59.33
M,59.33
M,59.33
M,59.32
M,59.32
M,59.31
M,59.31
M,59.31
M,59.3
M,59.3
M,59.3
M,59.3
M,59.3
M,59.29
M,59.29
M,59.29
M,59.29
M,59.29
M,59.29
M,59.29
M,59.29
M,59.3
M,59.28
M,59.28
M,59.28
M,59.28
Z,59.28
M,59.27
M,59.3
M,59.27
M,59.27
M,59.26
M,59.26
M,59.26
M,59.25
M,59.25
M,59.25
M,59.25
M,59.25
M,59.25
M,59.2
M,59.24
M,59.2
M,59.22
M,59.22
M,59.22
M,59.22
M,59.21
M,59.2
M,59.2
M,59.2
M,59.19
M,59.19
M,59.19
M,59.18
M,59.18
M,59.18
M,59.18
M,59.18
M,59.18
M,59.2
M,59.17
M,59.15
M,59.15
Z,59.15
M,59.15
M,59.15
M,59.1
Z,59.12
M,59.12
M,59.12
M,59.12
M,59.12
U,59.12
M,59.12
M,59.11
M,59.11
M,59.11
M,59.1
M,59.1
M,59.08
M,59.08
M,59.08
M,59.08
M,59.08
M,59.07
M,59.07
Z,59.07
M,59.06
M,59.06
M,59.05
M,59.04
M,59.04
M,59.04
M,59.02
M,59.02
M,59.02
M,59.02
M,59.01
M,59.01
M,59.01
M,59
M,59
M,59
Z,59
M,59
M,58.99
M,59
M,58.97
M,58.97
M,58.96
M,58.96
Z,58.96
M,58.96
M,58.95
M,58.95
M,58.95
M,58.95
M,58.95
M,58.94
M,58.93
X,58.93
M,58.93
M,58.93
M,58.93
M,58.93
M,58.92
M,58.92
M,58.92
M,58.92
M,58.92
M,58.92
M,58.91
M,58.9
M,58.9
M,58.9
M,58.9
M,58.89
M,58.89
M,58.89
M,58.88
M,58.88
M,58.87
M,58.87
M,58.86
M,58.86
M,58.86
M,58.86
M,58.85
M,58.85
M,58.84
M,58.84
M,58.84
M,58.8
M,58.83
M,58.8
M,58.82
M,58.82
M,58.8
M,58.81
M,58.81
M,58.8
C,58.8
M,58.8
M,58.79
M,58.79
M,58.78
M,58.78
M,58.78
M,58.78
M,58.78
M,58.78
M,58.77
M,58.77
M,58.76
M,58.76
M,58.76
M,58.75
M,58.75
M,58.75
M,58.75
M,58.74
M,58.73
M,58.72
M,58.72
M,58.71
M,58.71
M,58.71
M,58.71
M,58.71
M,58.71
M,58.71
M,58.7
M,58.7
M,58.7
M,58.7
M,58.7
M,58.69
M,58.69
M,58.69
M,58.69
M,58.69
M,58.7
M,58.68
M,58.68
M,58.68
M,58.68
M,58.67
M,58.66
M,58.7
M,58.66
M,58.66
M,58.65
M,58.65
M,58.65
M,58.64
M,58.64
M,58.64
M,58.64
M,58.64
M,58.63
M,58.63
M,58.63
M,58.6
M,58.61
M,58.61
M,58.61
M,58.61
M,58.6
M,58.6
M,58.6
M,58.6
M,58.6
U,58.59
M,58.6
M,58.59
Z,58.59
M,58.58
M,58.57
M,58.57
M,58.57
M,58.6
M,58.57
M,58.57
Z,58.57
M,58.56
M,58.56
M,58.56
M,58.55
M,58.55
M,58.54
Z,58.54
M,58.54
M,58.54
M,58.53
Z,58.53
M,58.53
M,58.52
M,58.52
M,58.51
M,58.51
M,58.5
M,58.51
M,58.51
M,58.51
M,58.5
M,58.5
M,58.49
M,58.48
M,58.48
M,58.48
M,58.48
M,58.48
M,58.47
M,58.47
M,58.47
M,58.46
M,58.45
M,58.45
M,58.45
M,58.45
M,58.45
M,58.45
M,58.45
M,58.45
M,58.43
M,58.43
M,58.42
M,58.42
M,58.4
M,58.42
M,58.4
Z,58.4
M,58.4
M,58.4
M,58.4
M,58.39
M,58.39
M,58.4
M,58.39
M,58.39
M,58.39
M,58.39
M,58.38
M,58.38
M,58.37
M,58.37
M,58.37
M,58.36
M,58.36
M,58.35
M,58.35
M,58.35
M,58.35
M,58.35
M,58.34
M,58.34
M,58.32
Z,58.32
M,58.32
M,58.32
M,58.32
M,58.31
M,58.31
M,58.3
M,58.31
M,58.31
M,58.3
M,58.3
M,58.3
M,58.3
M,58.3
M,58.3
M,58.28
M,58.28
M,58.28
M,58.28
M,58.28
M,58.28
M,58.27
M,58.27
M,58.26
M,58.26
M,58.26
M,58.26
M,58.26
M,58.26
M,58.25
M,58.24
M,58.2
M,58.24
M,58.24
M,58.23
M,58.23
Z,58.22
M,58.22
M,58.22
M,58.21
M,58.21
M,58.21
M,58.21
M,58.21
M,58.21
M,58.21
M,58.21
M,58.19
M,58.19
M,58.19
M,58.19
M,58.2
M,58.18
M,58.18
M,58.18
M,58.18
M,58.18
M,58.18
M,58.18
M,58.17
M,58.17
M,58.17
M,58.16
M,58.2
M,58.15
M,58.15
M,58.14
M,58.14
M,58.14
M,58.14
M,58.1
M,58.13
M,58.12
M,58.12
M,58.11
M,58.11
M,58.1
M,58.1
M,58.11
M,58.1
M,58.1
M,58.1
M,58.1
M,58.1
M,58.09
M,58.09
M,58.09
M,58.09
M,58.09
M,58.09
M,58.07
M,58.1
M,58.07
M,58.07
M,58.07
M,58.1
M,58.06
M,58.06
M,58.06
M,58.05
M,58.05
M,58.05
M,58.04
M,58.04
M,58.04
M,58.04
M,58.02
M,58.01
M,58.01
M,58
M,58
M,58
M,58
M,58
M,58
M,58
M,58
M,58
M,57.99
M,57.99
M,57.99
M,57.99
M,57.99
M,57.99
M,57.98
M,58
M,57.97
M,57.97
M,57.97
M,57.96
M,57.96
M,57.9
M,57.95
M,57.94
M,57.94
M,57.94
M,57.93
M,57.93
M,57.93
M,57.92
M,57.92
M,57.92
M,57.91
M,57.91
Z,57.91
M,57.91
M,57.9
M,57.9
Z,57.9
Z,57.9
M,57.9
M,57.9
M,57.89
M,57.89
M,57.89
M,57.89
M,57.89
M,57.89
M,57.89
M,57.89
M,57.88
M,57.88
M,57.88
M,57.87
M,57.87
M,57.9
M,57.86
M,57.86
M,57.86
M,57.86
M,57.85
M,57.84
M,57.84
M,57.84
M,57.84
M,57.84
M,57.83
M,57.82
M,57.82
M,57.82
M,57.82
M,57.8
Z,57.82
M,57.81
M,57.81
M,57.8
M,57.8
M,57.8
M,57.8
M,57.8
M,57.8
M,57.79
M,57.79
M,57.78
M,57.76
M,57.76
M,57.76
M,57.76
M,57.76
M,57.76
M,57.75
M,57.75
M,57.75
M,57.75
M,57.75
M,57.75
M,57.74
M,57.7
M,57.7
M,57.74
M,57.73
M,57.72
M,57.71
M,57.7
M,57.7
M,57.7
M,57.7
M,57.7
M,57.69
M,57.69
M,57.69
M,57.68
M,57.68
M,57.68
M,57.7
M,57.67
U,57.67
M,57.66
M,57.66
M,57.66
M,57.65
M,57.65
M,57.65
M,57.65
M,57.6
M,57.64
M,57.64
M,57.6
M,57.64
M,57.63
M,57.6
M,57.62
M,57.62
M,57.62
M,57.62
M,57.62
M,57.61
M,57.61
M,57.61
M,57.6
M,57.6
M,57.6
M,57.6
M,57.6
M,57.6
M,57.6
M,57.59
M,57.58
M,57.58
M,57.58
M,57.58
M,57.57
M,57.56
M,57.6
M,57.56
Z,57.55
M,57.55
X,57.55
M,57.55
M,57.55
M,57.55
M,57.55
M,57.5
M,57.54
M,57.54
M,57.53
M,57.53
M,57.53
M,57.52
M,57.52
M,57.52
M,57.51
Z,57.51
