Type,12C/13C
2,57.3
2,57.3
6,57.3
2,57.29
2,57.28
2,57.3
2,57.3
2,57.27
2,57.27
2,57.27
2,57.27
2,57.26
2,57.3
2,57.26
2,57.25
2,57.25
2,57.25
2,57.25
2,57.25
2,57.24
2,57.24
2,57.2
2,57.22
2,57.2
2,57.21
2,57.21
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.20
2,57.2
2,57.19
2,57.18
6,57.18
2,57.18
2,57.17
6,57.17
2,57.17
2,57.17
2,57.16
2,57.2
2,57.15
2,57.15
2,57.15
2,57.14
2,57.14
2,57.14
2,57.13
2,57.1
2,57.13
2,57.13
2,57.12
2,57.12
2,57.11
2,57.11
2,57.11
2,57.11
2,57.10
2,57.10
6,57.10
2,57.10
2,57.1
2,57.1
2,57.10
2,57.10
2,57.10
2,57.09
2,57.08
2,57.08
2,57.08
6,57.08
2,57.08
2,57.08
2,57.07
2,57.07
2,57.06
2,57.06
2,57.04
2,57.03
2,57.03
2,57.02
2,57.02
2,57.02
2,57.02
2,57.02
2,57.01
2,57.01
2,57.00
2,57.00
6,57
2,57.0
2,57.00
2,57.00
2,57.00
2,56.99
2,56.99
2,56.98
2,56.98
2,57.0
2,56.97
2,56.97
2,56.97
2,56.97
2,56.97
2,56.96
6,56.96
2,56.96
2,57.0
2,57.0
2,56.96
2,56.96
2,56.95
2,56.95
2,56.95
2,56.94
2,56.94
2,56.94
2,56.94
2,56.94
2,56.94
2,56.93
2,56.93
2,56.93
2,56.92
4,56.92
2,56.92
2,56.91
6,56.91
2,56.91
2,56.90
2,56.90
2,56.9
2,56.9
2,56.9
4,56.90
6,56.90
2,56.90
2,56.90
2,56.89
2,56.9
2,56.89
2,56.88
2,56.88
2,56.87
2,56.87
2,56.87
2,56.87
2,56.86
2,56.86
2,56.84
2,56.84
2,56.84
2,56.84
2,56.84
2,56.83
2,56.83
6,56.8
6,56.83
2,56.83
2,56.83
2,56.83
2,56.83
2,56.82
2,56.82
2,56.82
2,56.82
2,56.81
2,56.81
2,56.81
2,56.81
2,56.80
2,56.8
6,56.8
2,56.80
2,56.80
2,56.80
2,56.79
2,56.79
2,56.78
2,56.77
2,56.76
2,56.8
2,56.76
2,56.76
2,56.76
2,56.76
2,56.76
2,56.76
2,56.76
2,56.75
2,56.75
2,56.75
2,56.74
2,56.74
2,56.74
2,56.74
2,56.73
2,56.73
2,56.73
2,56.73
2,56.72
2,56.7
2,56.7
2,56.71
2,56.7
6,56.7
2,56.7
2,56.7
2,56.70
2,56.70
2,56.70
2,56.69
2,56.69
2,56.69
2,56.69
2,56.69
2,56.69
2,56.69
2,56.68
2,56.68
2,56.68
2,56.67
2,56.67
2,56.67
2,56.66
2,56.66
2,56.66
2,56.66
2,56.7
2,56.65
2,56.65
2,56.65
2,56.65
2,56.63
2,56.63
2,56.63
2,56.63
6,56.63
2,56.63
2,56.6
2,56.62
2,56.62
2,56.61
2,56.61
2,56.61
2,56.61
2,56.61
2,56.61
2,56.59
2,56.6
2,56.59
2,56.59
2,56.58
2,56.58
7,56.6
2,56.57
2,56.6
2,56.56
2,56.56
2,56.56
2,56.55
2,56.55
2,56.55
2,56.5
2,56.54
2,56.54
2,56.54
2,56.53
2,56.53
2,56.52
2,56.52
2,56.52
2,56.5
2,56.50
6,56.5
2,56.5
2,56.5
2,56.49
2,56.49
2,56.49
2,56.49
6,56.48
2,56.48
2,56.48
2,56.47
2,56.47
2,56.46
2,56.46
2,56.5
2,56.46
2,56.46
2,56.46
2,56.46
2,56.45
2,56.45
2,56.4
2,56.43
2,56.43
2,56.43
2,56.43
2,56.43
2,56.42
2,56.4
2,56.41
2,56.41
2,56.4
2,56.40
2,56.40
2,56.4
2,56.4
2,56.4
2,56.39
2,56.39
2,56.39
2,56.38
6,56.37
2,56.37
2,56.36
2,56.36
2,56.36
2,56.36
2,56.36
2,56.35
2,56.35
2,56.35
6,56.35
2,56.34
2,56.34
2,56.34
6,56.33
2,56.33
2,56.33
2,56.33
2,56.33
2,56.32
2,56.32
2,56.31
2,56.31
2,56.30
2,56.30
2,56.30
2,56.3
2,56.3
2,56.30
2,56.30
2,56.29
2,56.29
2,56.29
2,56.29
2,56.28
2,56.28
2,56.28
2,56.28
2,56.28
2,56.27
2,56.27
2,56.27
2,56.27
2,56.26
2,56.26
2,56.26
2,56.26
2,56.25
2,56.25
2,56.24
2,56.24
2,56.24
2,56.24
2,56.23
2,56.22
2,56.22
2,56.22
2,56.22
2,56.21
2,56.20
2,56.2
2,56.2
6,56.2
2,56.2
2,56.20
2,56.20
2,56.19
2,56.19
2,56.19
2,56.19
2,56.19
2,56.19
2,56.18
2,56.18
2,56.18
2,56.17
2,56.17
2,56.17
2,56.16
2,56.16
2,56.2
2,56.16
2,56.15
2,56.14
2,56.14
2,56.13
2,56.13
2,56.13
2,56.13
2,56.13
2,56.13
2,56.12
2,56.12
2,56.11
6,56.11
2,56.1
2,56.11
2,56.10
2,56.10
2,56.1
2,56.10
2,56.1
2,56.1
2,56.10
2,56.10
2,56.09
2,56.09
2,56.09
2,56.1
2,56.08
2,56.08
2,56.07
2,56.07
2,56.07
2,56.07
2,56.07
2,56.07
2,56.06
2,56.06
2,56.06
2,56.06
2,56.06
2,56.06
2,56.05
2,56.05
2,56.05
6,56.05
2,56.04
2,56.04
2,56.04
2,56.03
2,56.03
2,56.03
2,56.03
6,56.03
2,56.03
2,56.03
2,56.02
2,56.0
2,56.02
2,56.01
2,56.01
2,56.01
2,56.00
2,56.0
2,56.0
2,56.00
2,56
2,56
2,56
2,56
2,56
2,56.00
2,56.00
2,55.99
2,55.99
6,55.99
2,55.99
2,55.99
2,55.98
2,55.97
2,55.97
2,55.97
2,55.97
2,55.96
2,55.96
2,55.96
2,55.96
2,55.95
2,55.95
2,55.94
2,55.9
2,55.9
2,55.94
2,55.93
2,55.93
2,55.93
2,55.92
2,55.91
2,55.91
2,55.9
2,55.9
2,55.9
2,55.9
2,55.9
2,55.90
2,55.90
2,55.90
2,55.90
2,55.89
2,55.9
2,55.89
2,55.89
2,55.88
2,55.87
2,55.87
2,55.87
2,55.87
4,55.9
2,55.86
2,55.86
6,55.86
2,55.85
2,55.85
2,55.85
2,55.84
2,55.84
2,55.83
2,55.8
2,55.83
2,55.83
2,55.82
2,55.81
2,55.81
2,55.8
2,55.81
2,55.80
2,55.80
2,55.80
2,55.80
2,55.80
2,55.8
2,55.8
2,55.79
2,55.79
2,55.78
2,55.8
2,55.8
2,55.77
6,55.77
2,55.77
2,55.77
2,55.77
2,55.77
6,55.76
2,55.76
2,55.75
2,55.75
2,55.75
2,55.75
2,55.75
2,55.75
2,55.75
2,55.74
2,55.74
2,55.74
2,55.73
2,55.72
2,55.72
2,55.71
2,55.71
2,55.71
2,55.71
2,55.71
6,55.71
2,55.70
2,55.70
2,55.7
2,55.7
2,55.7
2,55.70
2,55.69
2,55.68
2,55.68
2,55.68
2,55.68
2,55.68
2,55.68
2,55.67
2,55.67
2,55.67
2,55.67
2,55.67
2,55.67
2,55.67
2,55.66
2,55.66
2,55.65
2,55.65
2,55.65
2,55.64
6,55.64
2,55.64
6,55.64
2,55.63
2,55.63
2,55.63
2,55.62
2,55.62
2,55.62
2,55.62
2,55.61
2,55.61
2,55.61
2,55.61
2,55.61
2,55.61
2,55.61
2,55.60
2,55.6
2,55.60
2,55.60
2,55.59
2,55.59
2,55.59
2,55.59
2,55.59
2,55.57
2,55.57
2,55.57
2,55.57
2,55.56
2,55.56
2,55.6
2,55.6
2,55.55
2,55.54
2,55.54
2,55.54
2,55.54
2,55.54
2,55.54
2,55.54
2,55.54
2,55.5
2,55.54
2,55.53
2,55.53
2,55.53
2,55.52
2,55.52
2,55.52
2,55.51
2,55.51
2,55.51
2,55.51
2,55.5
2,55.5
2,55.50
2,55.48
2,55.48
2,55.47
2,55.47
2,55.47
2,55.47
2,55.47
2,55.46
2,55.45
2,55.45
2,55.44
2,55.44
2,55.44
2,55.44
2,55.44
2,55.43
2,55.43
2,55.43
2,55.42
2,55.42
2,55.4
2,55.41
2,55.41
2,55.41
2,55.4
2,55.4
2,55.40
2,55.40
2,55.40
2,55.39
2,55.39
2,55.39
2,55.39
2,55.39
2,55.38
2,55.38
6,55.38
2,55.38
2,55.38
2,55.38
2,55.4
2,55.37
2,55.36
2,55.4
2,55.36
2,55.35
2,55.35
2,55.35
2,55.35
2,55.34
2,55.34
2,55.33
2,55.33
2,55.33
2,55.33
2,55.3
2,55.32
2,55.31
2,55.31
2,55.30
2,55.3
6,55.3
2,55.3
2,55.30
2,55.3
2,55.3
2,55.3
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
2,55.29
6,55.29
2,55.28
2,55.28
2,55.3
2,55.28
2,55.28
2,55.27
2,55.26
7,55.26
2,55.25
2,55.25
2,55.25
2,55.25
2,55.24
2,55.24
2,55.23
2,55.23
2,55.23
2,55.22
2,55.22
2,55.22
2,55.22
2,55.22
2,55.22
2,55.21
2,55.21
2,55.21
2,55.20
2,55.2
2,55.2
6,55.2
2,55.2
2,55.2
2,55.20
2,55.2
2,55.19
2,55.19
2,55.19
2,55.19
2,55.18
2,55.2
2,55.17
2,55.17
2,55.17
2,55.17
2,55.17
2,55.17
2,55.2
2,55.15
2,55.15
2,55.15
2,55.14
2,55.14
2,55.13
2,55.1
2,55.13
2,55.13
2,55.13
2,55.12
2,55.12
2,55.12
2,55.12
2,55.12
2,55.11
2,55.10
2,55.10
2,55.1
2,55.1
2,55.10
2,55.09
2,55.09
2,55.09
2,55.08
2,55.07
2,55.1
2,55.07
2,55.07
2,55.07
6,55.07
2,55.06
2,55.06
2,55.06
2,55.06
2,55.05
2,55.04
2,55.04
2,55.03
2,55.02
2,55.02
2,55.01
2,55.00
2,55.00
2,55.00
2,54.99
6,54.99
2,54.99
6,54.99
2,54.99
2,54.98
2,54.97
2,55.0
2,54.97
2,54.96
2,54.96
2,54.96
2,54.96
2,54.95
2,54.95
2,54.95
2,54.95
2,54.95
2,54.94
6,54.94
2,54.94
2,54.94
2,54.94
2,54.93
2,54.91
2,54.91
2,54.91
2,54.91
2,54.90
2,54.9
2,54.9
2,54.89
2,54.89
2,54.89
2,54.88
2,54.87
2,54.87
2,54.9
2,54.87
2,54.87
2,54.87
2,54.86
2,54.86
2,54.86
2,54.86
2,54.86
2,54.86
2,54.86
2,54.86
2,54.85
2,54.85
2,54.85
2,54.84
2,54.84
2,54.84
2,54.84
2,54.83
2,54.83
2,54.83
2,54.83
2,54.83
2,54.82
2,54.82
2,54.82
6,54.82
2,54.82
2,54.81
2,54.81
2,54.81
2,54.81
2,54.80
2,54.80
2,54.80
2,54.8
2,54.8
6,54.8
2,54.8
2,54.8
2,54.79
2,54.79
2,54.8
2,54.79
2,54.79
2,54.79
2,54.79
2,54.78
6,54.78
2,54.77
2,54.76
2,54.8
2,54.75
2,54.75
2,54.75
2,54.74
2,54.74
6,54.73
2,54.73
2,54.73
2,54.72
2,54.72
2,54.72
2,54.72
2,54.71
2,54.71
2,54.71
2,54.7
2,54.7
6,54.7
2,54.7
2,54.70
2,54.70
2,54.69
2,54.69
6,54.69
2,54.69
2,54.68
2,54.68
2,54.68
2,54.67
2,54.67
2,54.66
6,54.65
2,54.65
2,54.65
6,54.65
2,54.65
2,54.64
6,54.64
2,54.63
2,54.6
2,54.62
2,54.62
2,54.62
2,54.62
2,54.6
2,54.62
2,54.62
2,54.62
2,54.61
2,54.61
2,54.60
2,54.60
2,54.60
2,54.60
2,54.6
2,54.60
2,54.59
2,54.59
2,54.58
2,54.58
2,54.58
2,54.58
2,54.58
2,54.57
2,54.57
2,54.57
2,54.57
2,54.57
6,54.56
2,54.56
2,54.56
2,54.56
2,54.56
2,54.56
2,54.55
2,54.6
2,54.55
2,54.55
2,54.55
2,54.53
2,54.53
2,54.53
2,54.53
2,54.5
2,54.52
2,54.51
2,54.5
2,54.50
2,54.50
2,54.50
2,54.49
2,54.49
6,54.49
2,54.49
2,54.49
2,54.49
2,54.48
2,54.47
2,54.47
2,54.47
2,54.47
2,54.47
2,54.47
2,54.46
2,54.46
2,54.46
2,54.45
2,54.45
2,54.45
2,54.45
2,54.44
6,54.44
2,54.44
2,54.43
2,54.43
2,54.42
2,54.4
2,54.42
2,54.42
2,54.41
2,54.4
2,54.40
2,54.40
2,54.40
2,54.40
2,54.40
2,54.39
2,54.39
2,54.39
2,54.39
2,54.38
2,54.38
2,54.38
2,54.38
2,54.38
2,54.37
2,54.37
2,54.36
2,54.36
2,54.36
6,54.35
2,54.35
2,54.35
2,54.35
2,54.35
2,54.35
2,54.34
2,54.34
6,54.34
2,54.33
2,54.33
2,54.33
2,54.33
2,54.33
2,54.33
2,54.33
2,54.3
2,54.33
2,54.32
2,54.32
2,54.3
2,54.31
2,54.31
2,54.31
2,54.3
2,54.30
2,54.29
2,54.29
2,54.29
2,54.28
2,54.28
2,54.28
2,54.26
2,54.3
2,54.26
2,54.26
2,54.3
2,54.25
2,54.25
2,54.25
2,54.25
2,54.25
2,54.24
2,54.24
2,54.24
2,54.24
2,54.24
2,54.24
2,54.24
2,54.24
2,54.24
2,54.23
2,54.23
2,54.23
2,54.2
2,54.22
2,54.22
2,54.22
2,54.22
2,54.22
2,54.21
2,54.21
2,54.21
2,54.21
2,54.2
2,54.2
2,54.2
2,54.2
2,54.20
2,54.20
2,54.20
2,54.19
2,54.19
2,54.19
2,54.18
2,54.18
2,54.18
2,54.17
2,54.17
2,54.17
6,54.17
2,54.17
2,54.16
2,54.16
2,54.16
2,54.16
2,54.14
2,54.14
2,54.14
2,54.13
2,54.1
6,54.13
2,54.13
2,54.12
2,54.12
2,54.12
2,54.12
2,54.12
2,54.11
2,54.10
2,54.10
2,54.1
2,54.10
2,54.09
2,54.09
2,54.09
2,54.09
2,54.09
2,54.08
2,54.08
2,54.08
2,54.08
2,54.08
2,54.08
2,54.07
2,54.07
2,54.07
2,54.06
2,54.0
2,54.05
2,54.05
2,54.04
2,54.04
2,54.04
2,54.04
6,54.03
2,54.03
2,54.03
2,54.03
2,54.01
2,54.01
2,54.01
2,54.01
2,54.00
2,54.00
2,54
6,54
2,54
2,54
2,54
2,54.00
2,54.00
2,53.99
2,53.99
2,53.99
2,53.99
2,54.0
2,53.98
2,53.98
2,53.98
2,53.98
2,53.98
2,53.98
2,53.97
2,53.97
2,53.97
2,53.97
2,53.96
2,53.96
6,53.95
2,53.95
2,53.95
2,53.94
2,53.94
2,53.94
6,53.94
2,53.9
2,53.93
2,53.93
2,53.92
2,53.91
2,53.91
2,53.91
2,53.91
2,53.9
4,53.9
2,53.9
2,53.90
2,53.90
2,53.90
2,53.89
2,53.89
2,53.88
2,53.88
2,53.87
2,53.87
2,53.9
2,53.87
2,53.86
2,53.9
2,53.85
2,53.85
2,53.9
2,53.85
2,53.84
2,53.84
2,53.84
2,53.83
2,53.83
2,53.82
2,53.82
2,53.82
2,53.82
2,53.81
2,53.81
2,53.8
2,53.8
2,53.8
2,53.8
2,53.8
2,53.80
2,53.80
2,53.79
2,53.79
2,53.79
2,53.78
2,53.78
2,53.8
2,53.77
2,53.77
2,53.77
2,53.76
2,53.76
2,53.76
2,53.76
2,53.76
2,53.75
2,53.75
2,53.7
2,53.74
2,53.7
2,53.7
2,53.74
2,53.74
2,53.74
2,53.73
2,53.73
2,53.73
2,53.73
2,53.73
2,53.72
2,53.71
2,53.7
2,53.71
2,53.71
2,53.7
2,53.71
2,53.70
2,53.70
2,53.70
2,53.70
2,53.7
2,53.7
2,53.7
2,53.69
2,53.69
2,53.7
2,53.68
2,53.68
2,53.67
2,53.66
2,53.66
2,53.66
2,53.66
2,53.66
2,53.65
2,53.65
2,53.64
2,53.64
2,53.64
2,53.64
2,53.63
2,53.62
6,53.62
2,53.62
2,53.62
2,53.62
2,53.61
2,53.61
2,53.61
2,53.60
2,53.60
2,53.59
2,53.6
2,53.58
2,53.58
6,53.57
2,53.57
2,53.57
2,53.56
2,53.56
2,53.55
2,53.55
2,53.55
2,53.55
2,53.55
2,53.54
2,53.54
2,53.53
2,53.53
2,53.53
2,53.52
2,53.52
2,53.52
2,53.52
2,53.52
2,53.51
2,53.51
2,53.51
2,53.51
2,53.51
2,53.5
2,53.5
2,53.5
2,53.50
2,53.50
2,53.49
2,53.49
2,53.49
2,53.49
2,53.48
2,53.48
2,53.48
2,53.48
2,53.48
2,53.5
2,53.47
2,53.47
2,53.47
2,53.47
2,53.46
2,53.46
2,53.5
2,53.45
2,53.45
2,53.45
2,53.45
2,53.43
2,53.4
2,53.43
2,53.43
2,53.42
2,53.4
2,53.41
2,53.4
2,53.40
2,53.40
2,53.40
2,53.40
2,53.40
2,53.4
6,53.4
2,53.4
2,53.40
2,53.39
2,53.4
2,53.39
2,53.39
2,53.39
2,53.39
2,53.38
2,53.38
2,53.38
2,53.37
2,53.37
2,53.37
2,53.37
2,53.4
2,53.37
2,53.36
2,53.36
2,53.36
2,53.35
2,53.34
2,53.34
2,53.34
2,53.3
2,53.33
2,53.3
2,53.3
2,53.32
2,53.31
2,53.31
2,53.31
2,53.30
2,53.3
2,53.3
2,53.3
2,53.30
2,53.30
2,53.29
2,53.29
2,53.29
2,53.29
2,53.29
6,53.28
2,53.28
2,53.28
2,53.27
2,53.3
2,53.26
2,53.3
2,53.26
2,53.26
2,53.26
2,53.25
2,53.25
2,53.2
2,53.24
2,53.24
2,53.23
2,53.23
2,53.22
2,53.22
2,53.22
2,53.22
2,53.22
2,53.21
2,53.21
2,53.20
2,53.2
2,53.2
2,53.20
2,53.19
2,53.2
2,53.19
2,53.18
2,53.18
2,53.18
2,53.18
2,53.2
2,53.17
2,53.17
2,53.17
2,53.17
2,53.16
2,53.2
2,53.16
2,53.15
2,53.15
2,53.15
2,53.15
2,53.14
2,53.14
2,53.14
2,53.13
2,53.1
2,53.13
2,53.13
2,53.12
2,53.12
2,53.1
2,53.12
2,53.12
2,53.11
2,53.11
2,53.11
2,53.11
2,53.10
2,53.1
2,53.10
2,53.1
2,53.1
2,53.10
2,53.10
2,53.09
2,53.09
2,53.08
2,53.08
2,53.08
2,53.08
2,53.08
2,53.08
2,53.08
2,53.07
2,53.06
2,53.06
2,53.06
2,53.06
2,53.05
2,53.1
2,53.05
2,53.05
2,53.05
2,53.05
2,53.05
2,53.04
2,53.03
2,53.03
2,53.03
2,53.03
2,53.03
2,53.0
2,53.0
2,53.02
2,53.02
2,53.02
2,53.02
2,53.02
2,53.0
2,53.01
2,53.00
6,53.00
2,53.0
2,53
2,53
2,53
2,53.00
2,53.00
2,53.0
2,52.99
6,52.99
2,52.99
2,52.99
2,52.99
2,52.99
2,52.99
2,52.98
2,53.0
2,52.96
2,52.96
2,52.96
2,52.95
2,52.95
2,52.94
2,52.94
2,52.94
6,52.93
2,52.93
2,52.93
2,52.93
2,52.93
2,52.9
2,52.9
2,52.91
2,52.9
2,52.9
2,52.91
2,52.91
2,52.91
2,52.91
2,52.90
2,52.90
2,52.9
2,52.90
2,52.9
2,52.9
2,52.9
2,52.9
2,52.90
2,52.9
2,52.89
2,52.89
4,52.89
2,52.88
2,52.88
2,52.88
2,52.88
2,52.87
6,52.87
2,52.9
2,52.87
2,52.87
2,52.84
2,52.84
6,52.84
2,52.84
2,52.84
2,52.84
6,52.82
2,52.82
2,52.82
2,52.82
2,52.82
2,52.81
2,52.81
2,52.81
2,52.80
2,52.8
2,52.79
2,52.8
2,52.79
2,52.79
2,52.79
2,52.79
6,52.79
2,52.78
2,52.8
2,52.78
2,52.77
2,52.77
2,52.77
2,52.76
2,52.76
2,52.76
2,52.76
2,52.76
2,52.75
2,52.75
2,52.75
2,52.75
2,52.75
2,52.74
2,52.74
2,52.73
2,52.73
6,52.73
2,52.73
2,52.72
2,52.72
2,52.72
2,52.71
2,52.7
2,52.7
2,52.7
2,52.7
2,52.70
2,52.70
2,52.70
2,52.69
2,52.69
2,52.69
2,52.68
2,52.67
2,52.67
2,52.67
2,52.7
2,52.66
2,52.7
2,52.7
2,52.66
2,52.66
2,52.65
2,52.65
2,52.65
2,52.65
2,52.65
2,52.65
2,52.64
2,52.64
2,52.63
2,52.6
2,52.63
2,52.62
2,52.6
2,52.61
2,52.61
2,52.61
2,52.61
2,52.61
2,52.60
2,52.6
2,52.6
2,52.60
2,52.60
2,52.60
2,52.59
2,52.58
2,52.58
2,52.57
2,52.57
2,52.57
2,52.57
2,52.56
2,52.56
2,52.56
2,52.56
2,52.56
2,52.56
2,52.56
2,52.55
2,52.54
2,52.54
2,52.54
2,52.53
6,52.53
2,52.53
2,52.5
2,52.53
2,52.52
2,52.5
2,52.5
2,52.5
2,52.51
2,52.51
2,52.51
2,52.51
2,52.5
2,52.5
2,52.5
2,52.5
2,52.5
2,52.50
2,52.50
2,52.50
2,52.50
2,52.5
2,52.49
2,52.5
2,52.49
2,52.48
2,52.48
2,52.48
2,52.47
2,52.47
2,52.47
2,52.47
2,52.5
2,52.46
2,52.45
2,52.45
2,52.45
2,52.44
2,52.44
2,52.43
2,52.43
2,52.43
2,52.42
2,52.4
2,52.41
2,52.41
2,52.41
2,52.40
2,52.4
2,52.4
2,52.4
2,52.40
2,52.39
2,52.4
2,52.39
2,52.39
2,52.39
2,52.39
2,52.39
2,52.38
2,52.38
2,52.38
2,52.38
2,52.4
2,52.4
2,52.38
2,52.38
2,52.38
2,52.38
2,52.37
2,52.4
2,52.36
2,52.36
2,52.36
2,52.35
2,52.35
2,52.35
2,52.35
2,52.35
2,52.35
2,52.34
2,52.34
2,52.3
2,52.34
2,52.34
2,52.34
2,52.34
2,52.33
2,52.3
2,52.33
2,52.3
2,52.33
2,52.33
6,52.32
2,52.32
2,52.32
2,52.31
2,52.31
2,52.31
2,52.31
2,52.31
2,52.31
2,52.31
2,52.31
2,52.31
2,52.30
2,52.30
6,52.3
2,52.3
2,52.3
2,52.30
2,52.29
2,52.29
2,52.29
2,52.28
2,52.28
2,52.27
2,52.27
2,52.27
2,52.27
2,52.26
2,52.25
2,52.24
2,52.24
2,52.24
2,52.24
2,52.24
2,52.23
2,52.23
2,52.23
2,52.2
2,52.22
2,52.21
2,52.21
2,52.2
2,52.20
2,52.20
2,52.2
2,52.19
2,52.19
2,52.19
2,52.18
2,52.17
2,52.17
2,52.17
2,52.16
2,52.16
2,52.16
2,52.15
2,52.15
2,52.15
2,52.15
2,52.15
2,52.2
2,52.15
2,52.15
2,52.15
2,52.14
2,52.14
2,52.14
2,52.14
2,52.12
2,52.12
2,52.12
2,52.11
2,52.1
2,52.1
2,52.10
2,52.10
2,52.1
6,52.1
2,52.1
2,52.10
2,52.10
6,52.10
2,52.10
2,52.10
2,52.09
2,52.09
2,52.09
2,52.1
2,52.1
2,52.07
2,52.07
2,52.07
2,52.07
2,52.07
2,52.04
2,52.04
2,52.04
2,52.0
2,52.03
2,52.02
2,52.02
2,52.02
2,52.0
2,52.0
2,52.01
2,52.01
2,52.00
2,52.00
2,52
2,52
2,51.99
2,51.99
2,51.98
2,51.98
2,51.98
2,51.98
2,51.98
2,51.98
2,51.98
2,52.0
2,51.97
2,51.95
2,51.95
2,51.95
2,51.95
2,51.94
2,51.94
2,51.94
2,51.93
2,51.93
2,51.9
6,51.92
2,51.92
6,51.92
2,51.92
2,51.92
2,51.91
2,51.91
2,51.9
2,51.91
2,51.91
2,51.9
2,51.91
2,51.91
2,51.90
2,51.9
2,51.89
2,51.87
2,51.87
2,51.87
2,51.87
2,51.87
2,51.87
2,51.86
6,51.86
2,51.86
2,51.86
2,51.86
2,51.86
2,51.9
2,51.85
2,51.85
2,51.84
2,51.84
2,51.8
2,51.84
2,51.83
2,51.83
6,51.83
2,51.82
2,51.81
2,51.81
2,51.81
2,51.81
2,51.81
2,51.81
2,51.8
2,51.81
2,51.80
2,51.8
2,51.8
2,51.80
2,51.80
2,51.79
2,51.79
2,51.79
2,51.79
2,51.78
2,51.78
2,51.78
2,51.77
2,51.77
2,51.8
2,51.77
2,51.77
2,51.76
2,51.76
2,51.76
2,51.75
2,51.75
2,51.75
2,51.75
2,51.8
2,51.75
2,51.75
2,51.75
2,51.74
6,51.74
2,51.74
2,51.74
2,51.73
2,51.73
2,51.73
2,51.73
2,51.72
2,51.72
2,51.72
2,51.71
2,51.71
2,51.70
2,51.70
6,51.70
2,51.7
2,51.70
2,51.70
2,51.70
2,51.70
2,51.68
2,51.68
2,51.68
2,51.7
2,51.68
6,51.68
2,51.67
2,51.7
2,51.67
2,51.67
2,51.67
2,51.7
2,51.65
2,51.65
2,51.65
2,51.6
2,51.65
6,51.65
2,51.64
2,51.64
2,51.63
2,51.63
2,51.62
2,51.62
2,51.62
2,51.62
2,51.61
2,51.61
2,51.61
2,51.61
2,51.61
7,51.6
2,51.60
2,51.6
2,51.6
2,51.60
2,51.60
2,51.6
2,51.59
2,51.59
2,51.58
2,51.58
2,51.58
2,51.57
2,51.6
6,51.57
2,51.56
2,51.56
2,51.56
2,51.56
2,51.54
2,51.54
2,51.53
2,51.53
2,51.53
2,51.53
2,51.53
2,51.53
2,51.52
2,51.52
2,51.52
6,51.51
2,51.51
2,51.51
2,51.51
2,51.50
2,51.50
2,51.5
2,51.5
2,51.5
2,51.50
2,51.49
2,51.49
2,51.49
2,51.48
2,51.48
2,51.48
2,51.48
2,51.48
2,51.5
2,51.47
2,51.46
2,51.46
2,51.46
2,51.46
2,51.46
2,51.46
2,51.45
2,51.45
2,51.44
2,51.43
2,51.43
2,51.43
2,51.43
2,51.42
2,51.42
2,51.42
2,51.41
2,51.40
2,51.40
2,51.40
2,51.4
2,51.4
2,51.4
2,51.40
2,51.40
2,51.39
2,51.39
2,51.39
2,51.39
2,51.39
2,51.38
2,51.38
2,51.38
2,51.38
2,51.38
2,51.38
2,51.37
2,51.37
2,51.37
2,51.37
2,51.37
2,51.36
2,51.36
2,51.35
6,51.34
2,51.34
2,51.34
2,51.34
2,51.34
2,51.34
2,51.34
2,51.34
2,51.3
2,51.32
2,51.32
2,51.32
2,51.3
2,51.31
2,51.3
2,51.30
2,51.3
2,51.3
2,51.3
6,51.3
2,51.3
2,51.3
2,51.29
2,51.29
2,51.29
2,51.29
2,51.29
6,51.28
2,51.28
2,51.28
2,51.28
2,51.3
2,51.26
2,51.26
2,51.26
2,51.26
2,51.26
2,51.3
2,51.24
2,51.24
2,51.24
2,51.23
2,51.23
2,51.23
2,51.23
2,51.23
2,51.23
2,51.23
2,51.22
2,51.21
2,51.21
2,51.21
2,51.21
2,51.20
2,51.20
2,51.20
2,51.20
2,51.2
2,51.2
2,51.19
2,51.18
2,51.18
2,51.18
2,51.18
2,51.2
2,51.18
2,51.2
2,51.17
2,51.17
2,51.17
2,51.17
2,51.16
2,51.16
2,51.16
2,51.15
2,51.15
2,51.15
2,51.15
2,51.15
2,51.15
2,51.15
2,51.13
2,51.12
2,51.12
2,51.12
2,51.12
2,51.12
2,51.12
2,51.1
6,51.11
2,51.11
2,51.11
2,51.11
2,51.11
2,51.1
2,51.09
2,51.09
2,51.09
2,51.09
2,51.09
2,51.09
2,51.09
2,51.09
2,51.07
2,51.07
2,51.07
2,51.07
2,51.07
2,51.06
2,51.06
7,51.06
2,51.06
2,51.06
2,51.06
2,51.06
2,51.06
2,51.05
2,51.05
2,51.05
2,51.05
2,51.04
2,51.04
2,51.04
2,51.04
2,51.04
2,51.04
2,51.03
2,51.03
2,51.02
2,51.02
2,51.01
2,51.01
2,51.01
2,51.01
2,51.0
6,51.0
6,51
2,51.00
2,51.0
6,51
2,51
6,51
2,51.00
6,51.0
2,50.99
2,50.99
2,50.99
2,50.99
2,50.99
2,50.98
2,50.97
2,50.97
2,50.97
2,50.96
2,50.96
2,50.96
6,50.96
